Security,Ticker,CIK,Watchlist Type,Primary Entity Hint,Secondary Entity Hint
3M,MMM,0000066740,equity,organization,financial_instrument
A. O. Smith,AOS,0000091142,equity,organization,financial_instrument
Abbott Laboratories,ABT,0000001800,equity,organization,financial_instrument
AbbVie,ABBV,0001551152,equity,organization,financial_instrument
Accenture,ACN,0001467373,equity,organization,financial_instrument
Adobe Inc.,ADBE,0000796343,equity,organization,financial_instrument
Advanced Micro Devices,AMD,0000002488,equity,organization,financial_instrument
AES Corporation,AES,0000874761,equity,organization,financial_instrument
Aflac,AFL,0000004977,equity,organization,financial_instrument
Agilent Technologies,A,0001090872,equity,organization,financial_instrument
Air Products,APD,0000002969,equity,organization,financial_instrument
Airbnb,ABNB,0001559720,equity,organization,financial_instrument
Akamai Technologies,AKAM,0001086222,equity,organization,financial_instrument
Albemarle Corporation,ALB,0000915913,equity,organization,financial_instrument
Alexandria Real Estate Equities,ARE,0001035443,equity,organization,financial_instrument
Align Technology,ALGN,0001097149,equity,organization,financial_instrument
Allegion,ALLE,0001579241,equity,organization,financial_instrument
Alliant Energy,LNT,0000352541,equity,organization,financial_instrument
Allstate,ALL,0000899051,equity,organization,financial_instrument
Alphabet Inc. (Class A),GOOGL,0001652044,equity,organization,financial_instrument
Alphabet Inc. (Class C),GOOG,0001652044,equity,organization,financial_instrument
Altria,MO,0000764180,equity,organization,financial_instrument
"Amazon"")",AMZN,0001018724,equity,organization,financial_instrument
Amcor,AMCR,0001748790,equity,organization,financial_instrument
Ameren,AEE,0001002910,equity,organization,financial_instrument
American Electric Power,AEP,0000004904,equity,organization,financial_instrument
American Express,AXP,0000004962,equity,organization,financial_instrument
American International Group,AIG,0000005272,equity,organization,financial_instrument
American Tower,AMT,0001053507,equity,organization,financial_instrument
American Water Works,AWK,0001410636,equity,organization,financial_instrument
Ameriprise Financial,AMP,0000820027,equity,organization,financial_instrument
Ametek,AME,0001037868,equity,organization,financial_instrument
Amgen,AMGN,0000318154,equity,organization,financial_instrument
Amphenol,APH,0000820313,equity,organization,financial_instrument
Analog Devices,ADI,0000006281,equity,organization,financial_instrument
"Aon plc"")",AON,0000315293,equity,organization,financial_instrument
APA Corporation,APA,0001841666,equity,organization,financial_instrument
Apollo Global Management,APO,0001858681,equity,organization,financial_instrument
Apple Inc.,AAPL,0000320193,equity,organization,financial_instrument
Applied Materials,AMAT,0000006951,equity,organization,financial_instrument
AppLovin,APP,0001751008,equity,organization,financial_instrument
Aptiv,APTV,0001521332,equity,organization,financial_instrument
Arch Capital Group,ACGL,0000947484,equity,organization,financial_instrument
Archer Daniels Midland,ADM,0000007084,equity,organization,financial_instrument
Ares Management,ARES,0001176948,equity,organization,financial_instrument
Arista Networks,ANET,0001596532,equity,organization,financial_instrument
Arthur J. Gallagher & Co.,AJG,0000354190,equity,organization,financial_instrument
Assurant,AIZ,0001267238,equity,organization,financial_instrument
AT&T,T,0000732717,equity,organization,financial_instrument
Atmos Energy,ATO,0000731802,equity,organization,financial_instrument
Autodesk,ADSK,0000769397,equity,organization,financial_instrument
"Automatic Data Processing"")",ADP,0000008670,equity,organization,financial_instrument
AutoZone,AZO,0000866787,equity,organization,financial_instrument
AvalonBay Communities,AVB,0000915912,equity,organization,financial_instrument
Avery Dennison,AVY,0000008818,equity,organization,financial_instrument
Axon Enterprise,AXON,0001069183,equity,organization,financial_instrument
Baker Hughes,BKR,0001701605,equity,organization,financial_instrument
Ball Corporation,BALL,0000009389,equity,organization,financial_instrument
Bank of America,BAC,0000070858,equity,organization,financial_instrument
Baxter International,BAX,0000010456,equity,organization,financial_instrument
"Becton Dickinson"")",BDX,0000010795,equity,organization,financial_instrument
Berkshire Hathaway,BRK.B,0001067983,equity,organization,financial_instrument
Best Buy,BBY,0000764478,equity,organization,financial_instrument
Bio-Techne,TECH,0000842023,equity,organization,financial_instrument
Biogen,BIIB,0000875045,equity,organization,financial_instrument
BlackRock,BLK,0002012383,equity,organization,financial_instrument
Blackstone Inc.,BX,0001393818,equity,organization,financial_instrument
"Block, Inc.",XYZ,0001512673,equity,organization,financial_instrument
BNY Mellon,BK,0001390777,equity,organization,financial_instrument
Boeing,BA,0000012927,equity,organization,financial_instrument
Booking Holdings,BKNG,0001075531,equity,organization,financial_instrument
Boston Scientific,BSX,0000885725,equity,organization,financial_instrument
Bristol Myers Squibb,BMY,0000014272,equity,organization,financial_instrument
Broadcom,AVGO,0001730168,equity,organization,financial_instrument
Broadridge Financial Solutions,BR,0001383312,equity,organization,financial_instrument
Brown & Brown,BRO,0000079282,equity,organization,financial_instrument
Brown–Forman,BF.B,0000014693,equity,organization,financial_instrument
Builders FirstSource,BLDR,0001316835,equity,organization,financial_instrument
Bunge Global,BG,0001996862,equity,organization,financial_instrument
"BXP, Inc.",BXP,0001037540,equity,organization,financial_instrument
C.H. Robinson,CHRW,0001043277,equity,organization,financial_instrument
Cadence Design Systems,CDNS,0000813672,equity,organization,financial_instrument
Camden Property Trust,CPT,0000906345,equity,organization,financial_instrument
Campbell's Company (The),CPB,0000016732,equity,organization,financial_instrument
Capital One,COF,0000927628,equity,organization,financial_instrument
Cardinal Health,CAH,0000721371,equity,organization,financial_instrument
Carnival,CCL,0000815097,equity,organization,financial_instrument
Carrier Global,CARR,0001783180,equity,organization,financial_instrument
Carvana,CVNA,0001690820,equity,organization,financial_instrument
Casey's,CASY,0000726958,equity,organization,financial_instrument
Caterpillar Inc.,CAT,0000018230,equity,organization,financial_instrument
Cboe Global Markets,CBOE,0001374310,equity,organization,financial_instrument
CBRE Group,CBRE,0001138118,equity,organization,financial_instrument
CDW Corporation,CDW,0001402057,equity,organization,financial_instrument
Cencora,COR,0001140859,equity,organization,financial_instrument
Centene Corporation,CNC,0001071739,equity,organization,financial_instrument
CenterPoint Energy,CNP,0001130310,equity,organization,financial_instrument
CF Industries,CF,0001324404,equity,organization,financial_instrument
Charles River Laboratories,CRL,0001100682,equity,organization,financial_instrument
Charles Schwab Corporation,SCHW,0000316709,equity,organization,financial_instrument
Charter Communications,CHTR,0001091667,equity,organization,financial_instrument
Chevron Corporation,CVX,0000093410,equity,organization,financial_instrument
Chipotle Mexican Grill,CMG,0001058090,equity,organization,financial_instrument
Chubb Limited,CB,0000896159,equity,organization,financial_instrument
Church & Dwight,CHD,0000313927,equity,organization,financial_instrument
Ciena,CIEN,0000936395,equity,organization,financial_instrument
Cigna,CI,0001739940,equity,organization,financial_instrument
Cincinnati Financial,CINF,0000020286,equity,organization,financial_instrument
Cintas,CTAS,0000723254,equity,organization,financial_instrument
Cisco,CSCO,0000858877,equity,organization,financial_instrument
Citigroup,C,0000831001,equity,organization,financial_instrument
Citizens Financial Group,CFG,0000759944,equity,organization,financial_instrument
Clorox,CLX,0000021076,equity,organization,financial_instrument
CME Group,CME,0001156375,equity,organization,financial_instrument
CMS Energy,CMS,0000811156,equity,organization,financial_instrument
Coca-Cola Company (The),KO,0000021344,equity,organization,financial_instrument
Cognizant,CTSH,0001058290,equity,organization,financial_instrument
Coherent Corp.,COHR,0000820318,equity,organization,financial_instrument
Coinbase,COIN,0001679788,equity,organization,financial_instrument
Colgate-Palmolive,CL,0000021665,equity,organization,financial_instrument
Comcast,CMCSA,0001166691,equity,organization,financial_instrument
Comfort Systems USA,FIX,0001035983,equity,organization,financial_instrument
Conagra Brands,CAG,0000023217,equity,organization,financial_instrument
ConocoPhillips,COP,0001163165,equity,organization,financial_instrument
Consolidated Edison,ED,0001047862,equity,organization,financial_instrument
Constellation Brands,STZ,0000016918,equity,organization,financial_instrument
Constellation Energy,CEG,0001868275,equity,organization,financial_instrument
Cooper Companies (The),COO,0000711404,equity,organization,financial_instrument
Copart,CPRT,0000900075,equity,organization,financial_instrument
Corning Inc.,GLW,0000024741,equity,organization,financial_instrument
Corpay,CPAY,0001175454,equity,organization,financial_instrument
Corteva,CTVA,0001755672,equity,organization,financial_instrument
CoStar Group,CSGP,0001057352,equity,organization,financial_instrument
Costco,COST,0000909832,equity,organization,financial_instrument
Coterra,CTRA,0000858470,equity,organization,financial_instrument
CRH plc,CRH,0000849395,equity,organization,financial_instrument
CrowdStrike,CRWD,0001535527,equity,organization,financial_instrument
Crown Castle,CCI,0001051470,equity,organization,financial_instrument
CSX Corporation,CSX,0000277948,equity,organization,financial_instrument
Cummins,CMI,0000026172,equity,organization,financial_instrument
CVS Health,CVS,0000064803,equity,organization,financial_instrument
Danaher Corporation,DHR,0000313616,equity,organization,financial_instrument
Darden Restaurants,DRI,0000940944,equity,organization,financial_instrument
Datadog,DDOG,0001561550,equity,organization,financial_instrument
DaVita,DVA,0000927066,equity,organization,financial_instrument
Deckers Brands,DECK,0000910521,equity,organization,financial_instrument
Deere & Company,DE,0000315189,equity,organization,financial_instrument
Dell Technologies,DELL,0001571996,equity,organization,financial_instrument
Delta Air Lines,DAL,0000027904,equity,organization,financial_instrument
Devon Energy,DVN,0001090012,equity,organization,financial_instrument
Dexcom,DXCM,0001093557,equity,organization,financial_instrument
Diamondback Energy,FANG,0001539838,equity,organization,financial_instrument
Digital Realty,DLR,0001297996,equity,organization,financial_instrument
Dollar General,DG,0000029534,equity,organization,financial_instrument
Dollar Tree,DLTR,0000935703,equity,organization,financial_instrument
Dominion Energy,D,0000715957,equity,organization,financial_instrument
Domino's,DPZ,0001286681,equity,organization,financial_instrument
DoorDash,DASH,0001792789,equity,organization,financial_instrument
Dover Corporation,DOV,0000029905,equity,organization,financial_instrument
Dow Inc.,DOW,0001751788,equity,organization,financial_instrument
D. R. Horton,DHI,0000882184,equity,organization,financial_instrument
DTE Energy,DTE,0000936340,equity,organization,financial_instrument
Duke Energy,DUK,0001326160,equity,organization,financial_instrument
DuPont,DD,0001666700,equity,organization,financial_instrument
Eaton Corporation,ETN,0001551182,equity,organization,financial_instrument
eBay Inc.,EBAY,0001065088,equity,organization,financial_instrument
EchoStar,SATS,0001415404,equity,organization,financial_instrument
Ecolab,ECL,0000031462,equity,organization,financial_instrument
Edison International,EIX,0000827052,equity,organization,financial_instrument
Edwards Lifesciences,EW,0001099800,equity,organization,financial_instrument
Electronic Arts,EA,0000712515,equity,organization,financial_instrument
Elevance Health,ELV,0001156039,equity,organization,financial_instrument
Emcor,EME,0000105634,equity,organization,financial_instrument
Emerson Electric,EMR,0000032604,equity,organization,financial_instrument
Entergy,ETR,0000065984,equity,organization,financial_instrument
EOG Resources,EOG,0000821189,equity,organization,financial_instrument
EPAM Systems,EPAM,0001352010,equity,organization,financial_instrument
EQT Corporation,EQT,0000033213,equity,organization,financial_instrument
Equifax,EFX,0000033185,equity,organization,financial_instrument
Equinix,EQIX,0001101239,equity,organization,financial_instrument
Equity Residential,EQR,0000906107,equity,organization,financial_instrument
Erie Indemnity,ERIE,0000922621,equity,organization,financial_instrument
Essex Property Trust,ESS,0000920522,equity,organization,financial_instrument
Estée Lauder Companies (The),EL,0001001250,equity,organization,financial_instrument
Everest Group,EG,0001095073,equity,organization,financial_instrument
Evergy,EVRG,0001711269,equity,organization,financial_instrument
Eversource Energy,ES,0000072741,equity,organization,financial_instrument
Exelon,EXC,0001109357,equity,organization,financial_instrument
Expand Energy,EXE,0000895126,equity,organization,financial_instrument
Expedia Group,EXPE,0001324424,equity,organization,financial_instrument
Expeditors International,EXPD,0000746515,equity,organization,financial_instrument
Extra Space Storage,EXR,0001289490,equity,organization,financial_instrument
ExxonMobil,XOM,0000034088,equity,organization,financial_instrument
"F5, Inc.",FFIV,0001048695,equity,organization,financial_instrument
FactSet,FDS,0001013237,equity,organization,financial_instrument
Fair Isaac,FICO,0000814547,equity,organization,financial_instrument
Fastenal,FAST,0000815556,equity,organization,financial_instrument
Federal Realty Investment Trust,FRT,0000034903,equity,organization,financial_instrument
FedEx,FDX,0001048911,equity,organization,financial_instrument
"Fidelity National Information Services"")",FIS,0001136893,equity,organization,financial_instrument
Fifth Third Bancorp,FITB,0000035527,equity,organization,financial_instrument
First Solar,FSLR,0001274494,equity,organization,financial_instrument
FirstEnergy,FE,0001031296,equity,organization,financial_instrument
Fiserv,FISV,0000798354,equity,organization,financial_instrument
Ford Motor Company,F,0000037996,equity,organization,financial_instrument
Fortinet,FTNT,0001262039,equity,organization,financial_instrument
Fortive,FTV,0001659166,equity,organization,financial_instrument
Fox Corporation (Class A),FOXA,0001754301,equity,organization,financial_instrument
Fox Corporation (Class B),FOX,0001754301,equity,organization,financial_instrument
Franklin Resources,BEN,0000038777,equity,organization,financial_instrument
Freeport-McMoRan,FCX,0000831259,equity,organization,financial_instrument
Garmin,GRMN,0001121788,equity,organization,financial_instrument
Gartner,IT,0000749251,equity,organization,financial_instrument
GE Aerospace,GE,0000040545,equity,organization,financial_instrument
GE HealthCare,GEHC,0001932393,equity,organization,financial_instrument
GE Vernova,GEV,0001996810,equity,organization,financial_instrument
Gen Digital,GEN,0000849399,equity,organization,financial_instrument
Generac,GNRC,0001474735,equity,organization,financial_instrument
General Dynamics,GD,0000040533,equity,organization,financial_instrument
General Mills,GIS,0000040704,equity,organization,financial_instrument
General Motors,GM,0001467858,equity,organization,financial_instrument
Genuine Parts Company,GPC,0000040987,equity,organization,financial_instrument
Gilead Sciences,GILD,0000882095,equity,organization,financial_instrument
Global Payments,GPN,0001123360,equity,organization,financial_instrument
Globe Life,GL,0000320335,equity,organization,financial_instrument
GoDaddy,GDDY,0001609711,equity,organization,financial_instrument
Goldman Sachs,GS,0000886982,equity,organization,financial_instrument
Halliburton,HAL,0000045012,equity,organization,financial_instrument
Hartford (The),HIG,0000874766,equity,organization,financial_instrument
Hasbro,HAS,0000046080,equity,organization,financial_instrument
HCA Healthcare,HCA,0000860730,equity,organization,financial_instrument
Healthpeak Properties,DOC,0000765880,equity,organization,financial_instrument
Henry Schein,HSIC,0001000228,equity,organization,financial_instrument
Hershey Company (The),HSY,0000047111,equity,organization,financial_instrument
Hewlett Packard Enterprise,HPE,0001645590,equity,organization,financial_instrument
Hilton Worldwide,HLT,0001585689,equity,organization,financial_instrument
Home Depot (The),HD,0000354950,equity,organization,financial_instrument
Honeywell,HON,0000773840,equity,organization,financial_instrument
Hormel Foods,HRL,0000048465,equity,organization,financial_instrument
Host Hotels & Resorts,HST,0001070750,equity,organization,financial_instrument
Howmet Aerospace,HWM,0000004281,equity,organization,financial_instrument
HP Inc.,HPQ,0000047217,equity,organization,financial_instrument
Hubbell Incorporated,HUBB,0000048898,equity,organization,financial_instrument
Humana,HUM,0000049071,equity,organization,financial_instrument
Huntington Bancshares,HBAN,0000049196,equity,organization,financial_instrument
Huntington Ingalls Industries,HII,0001501585,equity,organization,financial_instrument
IBM,IBM,0000051143,equity,organization,financial_instrument
IDEX Corporation,IEX,0000832101,equity,organization,financial_instrument
Idexx Laboratories,IDXX,0000874716,equity,organization,financial_instrument
Illinois Tool Works,ITW,0000049826,equity,organization,financial_instrument
Incyte,INCY,0000879169,equity,organization,financial_instrument
Ingersoll Rand,IR,0001699150,equity,organization,financial_instrument
