Security,Ticker,CIK,Watchlist Type,Primary Entity Hint,Secondary Entity Hint
"Insulet Corporation"")",PODD,0001145197,equity,organization,financial_instrument
Intel,INTC,0000050863,equity,organization,financial_instrument
Interactive Brokers,IBKR,0001381197,equity,organization,financial_instrument
Intercontinental Exchange,ICE,0001571949,equity,organization,financial_instrument
International Flavors & Fragrances,IFF,0000051253,equity,organization,financial_instrument
International Paper,IP,0000051434,equity,organization,financial_instrument
Intuit,INTU,0000896878,equity,organization,financial_instrument
Intuitive Surgical,ISRG,0001035267,equity,organization,financial_instrument
Invesco,IVZ,0000914208,equity,organization,financial_instrument
Invitation Homes,INVH,0001687229,equity,organization,financial_instrument
IQVIA,IQV,0001478242,equity,organization,financial_instrument
"Iron Mountain"")",IRM,0001020569,equity,organization,financial_instrument
J.B. Hunt,JBHT,0000728535,equity,organization,financial_instrument
Jabil,JBL,0000898293,equity,organization,financial_instrument
Jack Henry & Associates,JKHY,0000779152,equity,organization,financial_instrument
Jacobs Solutions,J,0000052988,equity,organization,financial_instrument
Johnson & Johnson,JNJ,0000200406,equity,organization,financial_instrument
Johnson Controls,JCI,0000833444,equity,organization,financial_instrument
JPMorgan Chase,JPM,0000019617,equity,organization,financial_instrument
Kenvue,KVUE,0001944048,equity,organization,financial_instrument
Keurig Dr Pepper,KDP,0001418135,equity,organization,financial_instrument
KeyCorp,KEY,0000091576,equity,organization,financial_instrument
Keysight Technologies,KEYS,0001601046,equity,organization,financial_instrument
Kimberly-Clark,KMB,0000055785,equity,organization,financial_instrument
Kimco Realty,KIM,0000879101,equity,organization,financial_instrument
Kinder Morgan,KMI,0001506307,equity,organization,financial_instrument
KKR & Co.,KKR,0001404912,equity,organization,financial_instrument
KLA Corporation,KLAC,0000319201,equity,organization,financial_instrument
Kraft Heinz,KHC,0001637459,equity,organization,financial_instrument
Kroger,KR,0000056873,equity,organization,financial_instrument
L3Harris,LHX,0000202058,equity,organization,financial_instrument
Labcorp,LH,0000920148,equity,organization,financial_instrument
Lam Research,LRCX,0000707549,equity,organization,financial_instrument
Las Vegas Sands,LVS,0001300514,equity,organization,financial_instrument
Leidos,LDOS,0001336920,equity,organization,financial_instrument
Lennar,LEN,0000920760,equity,organization,financial_instrument
Lennox International,LII,0001069202,equity,organization,financial_instrument
Lilly (Eli),LLY,0000059478,equity,organization,financial_instrument
Linde plc,LIN,0001707925,equity,organization,financial_instrument
Live Nation Entertainment,LYV,0001335258,equity,organization,financial_instrument
Lockheed Martin,LMT,0000936468,equity,organization,financial_instrument
Loews Corporation,L,0000060086,equity,organization,financial_instrument
Lowe's,LOW,0000060667,equity,organization,financial_instrument
Lululemon Athletica,LULU,0001397187,equity,organization,financial_instrument
Lumentum,LITE,0001633978,equity,organization,financial_instrument
LyondellBasell,LYB,0001489393,equity,organization,financial_instrument
M&T Bank,MTB,0000036270,equity,organization,financial_instrument
Marathon Petroleum,MPC,0001510295,equity,organization,financial_instrument
Marriott International,MAR,0001048286,equity,organization,financial_instrument
Marsh McLennan,MRSH,0000062709,equity,organization,financial_instrument
Martin Marietta Materials,MLM,0000916076,equity,organization,financial_instrument
Masco,MAS,0000062996,equity,organization,financial_instrument
Mastercard,MA,0001141391,equity,organization,financial_instrument
McCormick & Company,MKC,0000063754,equity,organization,financial_instrument
McDonald's,MCD,0000063908,equity,organization,financial_instrument
McKesson Corporation,MCK,0000927653,equity,organization,financial_instrument
Medtronic,MDT,0001613103,equity,organization,financial_instrument
Merck & Co.,MRK,0000310158,equity,organization,financial_instrument
Meta Platforms,META,0001326801,equity,organization,financial_instrument
MetLife,MET,0001099219,equity,organization,financial_instrument
Mettler Toledo,MTD,0001037646,equity,organization,financial_instrument
MGM Resorts,MGM,0000789570,equity,organization,financial_instrument
Microchip Technology,MCHP,0000827054,equity,organization,financial_instrument
Micron Technology,MU,0000723125,equity,organization,financial_instrument
Microsoft,MSFT,0000789019,equity,organization,financial_instrument
Mid-America Apartment Communities,MAA,0000912595,equity,organization,financial_instrument
Moderna,MRNA,0001682852,equity,organization,financial_instrument
Molson Coors Beverage Company,TAP,0000024545,equity,organization,financial_instrument
Mondelez International,MDLZ,0001103982,equity,organization,financial_instrument
Monolithic Power Systems,MPWR,0001280452,equity,organization,financial_instrument
Monster Beverage,MNST,0000865752,equity,organization,financial_instrument
Moody's Corporation,MCO,0001059556,equity,organization,financial_instrument
Morgan Stanley,MS,0000895421,equity,organization,financial_instrument
Mosaic Company (The),MOS,0001285785,equity,organization,financial_instrument
Motorola Solutions,MSI,0000068505,equity,organization,financial_instrument
MSCI Inc.,MSCI,0001408198,equity,organization,financial_instrument
"Nasdaq, Inc.",NDAQ,0001120193,equity,organization,financial_instrument
NetApp,NTAP,0001002047,equity,organization,financial_instrument
Netflix,NFLX,0001065280,equity,organization,financial_instrument
Newmont,NEM,0001164727,equity,organization,financial_instrument
News Corp (Class A),NWSA,0001564708,equity,organization,financial_instrument
News Corp (Class B),NWS,0001564708,equity,organization,financial_instrument
NextEra Energy,NEE,0000753308,equity,organization,financial_instrument
"Nike, Inc.",NKE,0000320187,equity,organization,financial_instrument
NiSource,NI,0001111711,equity,organization,financial_instrument
Nordson Corporation,NDSN,0000072331,equity,organization,financial_instrument
Norfolk Southern,NSC,0000702165,equity,organization,financial_instrument
Northern Trust,NTRS,0000073124,equity,organization,financial_instrument
Northrop Grumman,NOC,0001133421,equity,organization,financial_instrument
Norwegian Cruise Line Holdings,NCLH,0001513761,equity,organization,financial_instrument
NRG Energy,NRG,0001013871,equity,organization,financial_instrument
Nucor,NUE,0000073309,equity,organization,financial_instrument
Nvidia,NVDA,0001045810,equity,organization,financial_instrument
"NVR, Inc.",NVR,0000906163,equity,organization,financial_instrument
NXP Semiconductors,NXPI,0001413447,equity,organization,financial_instrument
O’Reilly Automotive,ORLY,0000898173,equity,organization,financial_instrument
Occidental Petroleum,OXY,0000797468,equity,organization,financial_instrument
Old Dominion,ODFL,0000878927,equity,organization,financial_instrument
Omnicom Group,OMC,0000029989,equity,organization,financial_instrument
ON Semiconductor,ON,0001097864,equity,organization,financial_instrument
Oneok,OKE,0001039684,equity,organization,financial_instrument
Oracle Corporation,ORCL,0001341439,equity,organization,financial_instrument
Otis Worldwide,OTIS,0001781335,equity,organization,financial_instrument
Paccar,PCAR,0000075362,equity,organization,financial_instrument
Packaging Corporation of America,PKG,0000075677,equity,organization,financial_instrument
Palantir Technologies,PLTR,0001321655,equity,organization,financial_instrument
Palo Alto Networks,PANW,0001327567,equity,organization,financial_instrument
Paramount Skydance Corporation,PSKY,0002041610,equity,organization,financial_instrument
Parker Hannifin,PH,0000076334,equity,organization,financial_instrument
Paychex,PAYX,0000723531,equity,organization,financial_instrument
PayPal,PYPL,0001633917,equity,organization,financial_instrument
Pentair,PNR,0000077360,equity,organization,financial_instrument
PepsiCo,PEP,0000077476,equity,organization,financial_instrument
Pfizer,PFE,0000078003,equity,organization,financial_instrument
PG&E Corporation,PCG,0001004980,equity,organization,financial_instrument
Philip Morris International,PM,0001413329,equity,organization,financial_instrument
Phillips 66,PSX,0001534701,equity,organization,financial_instrument
Pinnacle West Capital,PNW,0000764622,equity,organization,financial_instrument
PNC Financial Services,PNC,0000713676,equity,organization,financial_instrument
Pool Corporation,POOL,0000945841,equity,organization,financial_instrument
PPG Industries,PPG,0000079879,equity,organization,financial_instrument
PPL Corporation,PPL,0000922224,equity,organization,financial_instrument
Principal Financial Group,PFG,0001126328,equity,organization,financial_instrument
Procter & Gamble,PG,0000080424,equity,organization,financial_instrument
Progressive Corporation,PGR,0000080661,equity,organization,financial_instrument
Prologis,PLD,0001045609,equity,organization,financial_instrument
Prudential Financial,PRU,0001137774,equity,organization,financial_instrument
Public Service Enterprise Group,PEG,0000788784,equity,organization,financial_instrument
"PTC Inc."")",PTC,0000857005,equity,organization,financial_instrument
Public Storage,PSA,0001393311,equity,organization,financial_instrument
PulteGroup,PHM,0000822416,equity,organization,financial_instrument
Quanta Services,PWR,0001050915,equity,organization,financial_instrument
Qualcomm,QCOM,0000804328,equity,organization,financial_instrument
Quest Diagnostics,DGX,0001022079,equity,organization,financial_instrument
Qnity Electronics,Q,0002058873,equity,organization,financial_instrument
Ralph Lauren Corporation,RL,0001037038,equity,organization,financial_instrument
Raymond James Financial,RJF,0000720005,equity,organization,financial_instrument
RTX Corporation,RTX,0000101829,equity,organization,financial_instrument
Realty Income,O,0000726728,equity,organization,financial_instrument
Regency Centers,REG,0000910606,equity,organization,financial_instrument
Regeneron Pharmaceuticals,REGN,0000872589,equity,organization,financial_instrument
Regions Financial Corporation,RF,0001281761,equity,organization,financial_instrument
Republic Services,RSG,0001060391,equity,organization,financial_instrument
ResMed,RMD,0000943819,equity,organization,financial_instrument
Revvity,RVTY,0000031791,equity,organization,financial_instrument
Robinhood Markets,HOOD,0001783879,equity,organization,financial_instrument
Rockwell Automation,ROK,0001024478,equity,organization,financial_instrument
"Rollins, Inc.",ROL,0000084839,equity,organization,financial_instrument
Roper Technologies,ROP,0000882835,equity,organization,financial_instrument
Ross Stores,ROST,0000745732,equity,organization,financial_instrument
Royal Caribbean Group,RCL,0000884887,equity,organization,financial_instrument
S&P Global,SPGI,0000064040,equity,organization,financial_instrument
Salesforce,CRM,0001108524,equity,organization,financial_instrument
Sandisk,SNDK,0002023554,equity,organization,financial_instrument
SBA Communications,SBAC,0001034054,equity,organization,financial_instrument
Schlumberger,SLB,0000087347,equity,organization,financial_instrument
Seagate Technology,STX,0001137789,equity,organization,financial_instrument
Sempra,SRE,0001032208,equity,organization,financial_instrument
ServiceNow,NOW,0001373715,equity,organization,financial_instrument
Sherwin-Williams,SHW,0000089800,equity,organization,financial_instrument
Simon Property Group,SPG,0001063761,equity,organization,financial_instrument
Skyworks Solutions,SWKS,0000004127,equity,organization,financial_instrument
J.M. Smucker Company (The),SJM,0000091419,equity,organization,financial_instrument
Smurfit Westrock,SW,0002005951,equity,organization,financial_instrument
Snap-on,SNA,0000091440,equity,organization,financial_instrument
Solventum,SOLV,0001964738,equity,organization,financial_instrument
Southern Company,SO,0000092122,equity,organization,financial_instrument
Southwest Airlines,LUV,0000092380,equity,organization,financial_instrument
Stanley Black & Decker,SWK,0000093556,equity,organization,financial_instrument
Starbucks,SBUX,0000829224,equity,organization,financial_instrument
State Street Corporation,STT,0000093751,equity,organization,financial_instrument
Steel Dynamics,STLD,0001022671,equity,organization,financial_instrument
Steris,STE,0001757898,equity,organization,financial_instrument
Stryker Corporation,SYK,0000310764,equity,organization,financial_instrument
Supermicro,SMCI,0001375365,equity,organization,financial_instrument
Synchrony Financial,SYF,0001601712,equity,organization,financial_instrument
Synopsys,SNPS,0000883241,equity,organization,financial_instrument
Sysco,SYY,0000096021,equity,organization,financial_instrument
T-Mobile US,TMUS,[phone],equity,organization,financial_instrument
T. Rowe Price,TROW,0001113169,equity,organization,financial_instrument
Take-Two Interactive,TTWO,0000946581,equity,organization,financial_instrument
"Tapestry, Inc.",TPR,0001116132,equity,organization,financial_instrument
Targa Resources,TRGP,0001389170,equity,organization,financial_instrument
Target Corporation,TGT,0000027419,equity,organization,financial_instrument
TE Connectivity,TEL,[phone],equity,organization,financial_instrument
Teledyne Technologies,TDY,0001094285,equity,organization,financial_instrument
Teradyne,TER,0000097210,equity,organization,financial_instrument
"Tesla, Inc.",TSLA,0001318605,equity,organization,financial_instrument
Texas Instruments,TXN,0000097476,equity,organization,financial_instrument
Texas Pacific Land Corporation,TPL,0001811074,equity,organization,financial_instrument
Textron,TXT,0000217346,equity,organization,financial_instrument
Thermo Fisher Scientific,TMO,0000097745,equity,organization,financial_instrument
TJX Companies,TJX,0000109198,equity,organization,financial_instrument
TKO Group Holdings,TKO,0001973266,equity,organization,financial_instrument
Trade Desk (The),TTD,0001671933,equity,organization,financial_instrument
Tractor Supply,TSCO,0000916365,equity,organization,financial_instrument
Trane Technologies,TT,0001466258,equity,organization,financial_instrument
TransDigm Group,TDG,0001260221,equity,organization,financial_instrument
Travelers Companies (The),TRV,0000086312,equity,organization,financial_instrument
Trimble Inc.,TRMB,0000864749,equity,organization,financial_instrument
Truist Financial,TFC,0000092230,equity,organization,financial_instrument
Tyler Technologies,TYL,0000860731,equity,organization,financial_instrument
Tyson Foods,TSN,0000100493,equity,organization,financial_instrument
U.S. Bancorp,USB,0000036104,equity,organization,financial_instrument
Uber,UBER,0001543151,equity,organization,financial_instrument
"UDR, Inc.",UDR,0000074208,equity,organization,financial_instrument
Ulta Beauty,ULTA,0001403568,equity,organization,financial_instrument
Union Pacific Corporation,UNP,0000100885,equity,organization,financial_instrument
United Airlines Holdings,UAL,0000100517,equity,organization,financial_instrument
United Parcel Service,UPS,0001090727,equity,organization,financial_instrument
United Rentals,URI,0001067701,equity,organization,financial_instrument
UnitedHealth Group,UNH,0000731766,equity,organization,financial_instrument
Universal Health Services,UHS,0000352915,equity,organization,financial_instrument
Valero Energy,VLO,0001035002,equity,organization,financial_instrument
"Ventas"")",VTR,0000740260,equity,organization,financial_instrument
Veralto,VLTO,0001967680,equity,organization,financial_instrument
Verisign,VRSN,0001014473,equity,organization,financial_instrument
Verisk Analytics,VRSK,0001442145,equity,organization,financial_instrument
Verizon,VZ,0000732712,equity,organization,financial_instrument
Vertex Pharmaceuticals,VRTX,0000875320,equity,organization,financial_instrument
Vertiv,VRT,0001674101,equity,organization,financial_instrument
Viatris,VTRS,0001792044,equity,organization,financial_instrument
Vici Properties,VICI,0001705696,equity,organization,financial_instrument
Visa Inc.,V,0001403161,equity,organization,financial_instrument
Vistra Corp.,VST,0001692819,equity,organization,financial_instrument
Vulcan Materials Company,VMC,0001396009,equity,organization,financial_instrument
W. R. Berkley Corporation,WRB,0000011544,equity,organization,financial_instrument
W. W. Grainger,GWW,0000277135,equity,organization,financial_instrument
Wabtec,WAB,0000943452,equity,organization,financial_instrument
Walmart,WMT,0000104169,equity,organization,financial_instrument
Walt Disney Company (The),DIS,0001744489,equity,organization,financial_instrument
Warner Bros. Discovery,WBD,0001437107,equity,organization,financial_instrument
Waste Management,WM,0000823768,equity,organization,financial_instrument
Waters Corporation,WAT,0001000697,equity,organization,financial_instrument
WEC Energy Group,WEC,0000783325,equity,organization,financial_instrument
Wells Fargo,WFC,0000072971,equity,organization,financial_instrument
Welltower,WELL,0000766704,equity,organization,financial_instrument
West Pharmaceutical Services,WST,0000105770,equity,organization,financial_instrument
Western Digital,WDC,0000106040,equity,organization,financial_instrument
Weyerhaeuser,WY,0000106535,equity,organization,financial_instrument
"Williams-Sonoma, Inc.",WSM,0000719955,equity,organization,financial_instrument
Williams Companies,WMB,0000107263,equity,organization,financial_instrument
Willis Towers Watson,WTW,0001140536,equity,organization,financial_instrument
"Workday, Inc.",WDAY,0001327811,equity,organization,financial_instrument
Wynn Resorts,WYNN,0001174922,equity,organization,financial_instrument
Xcel Energy,XEL,0000072903,equity,organization,financial_instrument
Xylem Inc.,XYL,0001524472,equity,organization,financial_instrument
Yum! Brands,YUM,0001041061,equity,organization,financial_instrument
Zebra Technologies,ZBRA,0000877212,equity,organization,financial_instrument
Zimmer Biomet,ZBH,0001136869,equity,organization,financial_instrument
Zoetis,ZTS,0001555280,equity,organization,financial_instrument
